"url"
"198"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=8"
"199"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=9"
"200"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=10"
"201"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=11"
"202"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=1"
"203"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=2"
"204"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=3"
"205"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=4"
"206"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=5"
"207"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=6"
"208"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=7"
"209"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=8"
"210"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=9"
"211"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=10"
"212"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=11"
"213"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=12"
"214"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1990&showart=0&ansicht=0&seite=13"
"215"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1991&showart=0&ansicht=0&seite=1"
"216"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1991&showart=0&ansicht=0&seite=2"
"217"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1991&showart=0&ansicht=0&seite=3"
"218"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1991&showart=0&ansicht=0&seite=4"
"219"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1991&showart=0&ansicht=0&seite=5"
"220"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1991&showart=0&ansicht=0&seite=6"
"221"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1991&showart=0&ansicht=0&seite=7"
"222"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1991&showart=0&ansicht=0&seite=8"
"223"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1991&showart=0&ansicht=0&seite=9"
"224"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1991&showart=0&ansicht=0&seite=10"
"225"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1992&showart=0&ansicht=0&seite=1"
"226"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1992&showart=0&ansicht=0&seite=2"
"227"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1992&showart=0&ansicht=0&seite=3"
"228"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1992&showart=0&ansicht=0&seite=4"
"229"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1992&showart=0&ansicht=0&seite=5"
"230"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1992&showart=0&ansicht=0&seite=6"
"231"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1992&showart=0&ansicht=0&seite=7"
"232"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1992&showart=0&ansicht=0&seite=8"
"233"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1992&showart=0&ansicht=0&seite=9"
"234"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1992&showart=0&ansicht=0&seite=10"
"235"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=1"
"236"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=2"
"237"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=3"
"238"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=4"
"239"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=5"
"240"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=6"
"241"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=7"
"242"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=8"
"243"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=9"
"244"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=10"
"245"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=11"
"246"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1993&showart=0&ansicht=0&seite=12"
"247"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1994&showart=0&ansicht=0&seite=1"
"248"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1994&showart=0&ansicht=0&seite=2"
"249"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1994&showart=0&ansicht=0&seite=3"
"250"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1994&showart=0&ansicht=0&seite=4"
"251"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1994&showart=0&ansicht=0&seite=5"
"252"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1994&showart=0&ansicht=0&seite=6"
"253"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1994&showart=0&ansicht=0&seite=7"
"254"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1994&showart=0&ansicht=0&seite=8"
"255"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1994&showart=0&ansicht=0&seite=9"
"256"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1994&showart=0&ansicht=0&seite=10"
"257"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1995&showart=0&ansicht=0&seite=1"
"258"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1995&showart=0&ansicht=0&seite=2"
"259"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1995&showart=0&ansicht=0&seite=3"
"260"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1995&showart=0&ansicht=0&seite=4"
"261"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1995&showart=0&ansicht=0&seite=5"
"262"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1995&showart=0&ansicht=0&seite=6"
"263"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1995&showart=0&ansicht=0&seite=7"
"264"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1995&showart=0&ansicht=0&seite=8"
"265"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1996&showart=0&ansicht=0&seite=1"
"266"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1996&showart=0&ansicht=0&seite=2"
"267"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1996&showart=0&ansicht=0&seite=3"
"268"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1996&showart=0&ansicht=0&seite=4"
"269"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1996&showart=0&ansicht=0&seite=5"
"270"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1996&showart=0&ansicht=0&seite=6"
"271"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1996&showart=0&ansicht=0&seite=7"
"272"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1997&showart=0&ansicht=0&seite=1"
"273"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1997&showart=0&ansicht=0&seite=2"
"274"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1997&showart=0&ansicht=0&seite=3"
"275"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1997&showart=0&ansicht=0&seite=4"
"276"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1997&showart=0&ansicht=0&seite=5"
"277"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1997&showart=0&ansicht=0&seite=6"
"278"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1997&showart=0&ansicht=0&seite=7"
"279"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1998&showart=0&ansicht=0&seite=1"
"280"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1998&showart=0&ansicht=0&seite=2"
"281"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1998&showart=0&ansicht=0&seite=3"
"282"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1998&showart=0&ansicht=0&seite=4"
"283"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1998&showart=0&ansicht=0&seite=5"
"284"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1998&showart=0&ansicht=0&seite=6"
"285"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1998&showart=0&ansicht=0&seite=7"
"286"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1999&showart=0&ansicht=0&seite=1"
"287"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1999&showart=0&ansicht=0&seite=2"
"288"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1999&showart=0&ansicht=0&seite=3"
"289"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1999&showart=0&ansicht=0&seite=4"
"290"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1999&showart=0&ansicht=0&seite=5"
"291"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1999&showart=0&ansicht=0&seite=6"
"292"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1999&showart=0&ansicht=0&seite=7"
"293"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2000&showart=0&ansicht=0&seite=1"
"294"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2000&showart=0&ansicht=0&seite=2"
"295"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2000&showart=0&ansicht=0&seite=3"
"296"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2000&showart=0&ansicht=0&seite=4"
"297"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2000&showart=0&ansicht=0&seite=5"
"298"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2000&showart=0&ansicht=0&seite=6"
"299"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2001&showart=0&ansicht=0&seite=1"
"300"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2001&showart=0&ansicht=0&seite=2"
"301"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2001&showart=0&ansicht=0&seite=3"
"302"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2001&showart=0&ansicht=0&seite=4"
"303"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2001&showart=0&ansicht=0&seite=5"
"304"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2001&showart=0&ansicht=0&seite=6"
"305"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=1"
"306"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=2"
"307"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=3"
"308"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=4"
"309"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=5"
"310"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=6"
"311"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=7"
"312"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=8"
"313"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=9"
"314"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=10"
"315"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2002&showart=0&ansicht=0&seite=11"
"316"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2003&showart=0&ansicht=0&seite=1"
"317"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2003&showart=0&ansicht=0&seite=2"
"318"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2003&showart=0&ansicht=0&seite=3"
"319"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2003&showart=0&ansicht=0&seite=4"
"320"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2003&showart=0&ansicht=0&seite=5"
"321"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2003&showart=0&ansicht=0&seite=6"
"322"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2003&showart=0&ansicht=0&seite=7"
"323"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2003&showart=0&ansicht=0&seite=8"
"324"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2003&showart=0&ansicht=0&seite=9"
"325"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2003&showart=0&ansicht=0&seite=10"
"326"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2004&showart=0&ansicht=0&seite=1"
"327"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2004&showart=0&ansicht=0&seite=2"
"328"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2004&showart=0&ansicht=0&seite=3"
"329"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2004&showart=0&ansicht=0&seite=4"
"330"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2004&showart=0&ansicht=0&seite=5"
"331"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2004&showart=0&ansicht=0&seite=6"
"332"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2004&showart=0&ansicht=0&seite=7"
"333"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2004&showart=0&ansicht=0&seite=8"
"334"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2004&showart=0&ansicht=0&seite=9"
"335"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2004&showart=0&ansicht=0&seite=10"
"336"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2005&showart=0&ansicht=0&seite=1"
"337"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2005&showart=0&ansicht=0&seite=2"
"338"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2005&showart=0&ansicht=0&seite=3"
"339"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2005&showart=0&ansicht=0&seite=4"
"340"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2005&showart=0&ansicht=0&seite=5"
"341"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2005&showart=0&ansicht=0&seite=6"
"342"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2005&showart=0&ansicht=0&seite=7"
"343"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2005&showart=0&ansicht=0&seite=8"
"344"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2005&showart=0&ansicht=0&seite=9"
"345"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2005&showart=0&ansicht=0&seite=10"
"346"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2006&showart=0&ansicht=0&seite=1"
"347"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2006&showart=0&ansicht=0&seite=2"
"348"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2006&showart=0&ansicht=0&seite=3"
"349"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2006&showart=0&ansicht=0&seite=4"
"350"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2006&showart=0&ansicht=0&seite=5"
"351"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2006&showart=0&ansicht=0&seite=6"
"352"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2006&showart=0&ansicht=0&seite=7"
"353"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2006&showart=0&ansicht=0&seite=8"
"354"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2006&showart=0&ansicht=0&seite=9"
"355"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2006&showart=0&ansicht=0&seite=10"
"356"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2007&showart=0&ansicht=0&seite=1"
"357"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2007&showart=0&ansicht=0&seite=2"
"358"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2007&showart=0&ansicht=0&seite=3"
"359"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2007&showart=0&ansicht=0&seite=4"
"360"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2007&showart=0&ansicht=0&seite=5"
"361"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2007&showart=0&ansicht=0&seite=6"
"362"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2007&showart=0&ansicht=0&seite=7"
"363"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2007&showart=0&ansicht=0&seite=8"
"364"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2007&showart=0&ansicht=0&seite=9"
"365"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2008&showart=0&ansicht=0&seite=1"
"366"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2008&showart=0&ansicht=0&seite=2"
"367"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2008&showart=0&ansicht=0&seite=3"
"368"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2008&showart=0&ansicht=0&seite=4"
"369"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2008&showart=0&ansicht=0&seite=5"
"370"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2008&showart=0&ansicht=0&seite=6"
"371"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2008&showart=0&ansicht=0&seite=7"
"372"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2008&showart=0&ansicht=0&seite=8"
"373"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2008&showart=0&ansicht=0&seite=9"
"374"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2008&showart=0&ansicht=0&seite=10"
"375"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=1"
"376"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=2"
"377"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=3"
"378"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=4"
"379"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=5"
"380"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=6"
"381"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=7"
"382"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=8"
"383"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=9"
"384"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=10"
"385"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2009&showart=0&ansicht=0&seite=11"
"386"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2010&showart=0&ansicht=0&seite=1"
"387"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2010&showart=0&ansicht=0&seite=2"
"388"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2010&showart=0&ansicht=0&seite=3"
"389"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2010&showart=0&ansicht=0&seite=4"
"390"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2010&showart=0&ansicht=0&seite=5"
"391"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2010&showart=0&ansicht=0&seite=6"
"392"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2010&showart=0&ansicht=0&seite=7"
"393"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2010&showart=0&ansicht=0&seite=8"
"394"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=2010&showart=0&ansicht=0&seite=9"
